product_id,color_id,price_original,price_sale,discount,sold,rating
ETWS565,DARK BLUE,499000,474050,5%,0,No Discount
ETWS565,BEIGE,499000,474050,5%,2 terjual,5.0
ETWS565,MAROON,499000,474050,5%,1 terjual,No Discount
ETWS751,MAROON,469000,445550,5%,1 terjual,5.0
ETWS751,DARK BLUE,469000,445550,5%,0,No Discount
ETWS751,DARK OLIVE,469000,445550,5%,0,No Discount
ETWS751,BEIGE,469000,445550,5%,1 terjual,5.0
ETWS672,Tidak ada spesifikasi warna,999999,999999,No Discount,6 terjual,5.0
ETWS756,DARK OLIVE,99000,94050,5%,1 terjual,No Discount
ETWS351,BEIGE,599000,569050,5%,4 terjual,No Discount
ETWS351,DARK BLUE,599000,509150,15%,1 terjual,No Discount
ETWS785,DARK OLIVE,529000,396750,25%,2 terjual,No Discount
ETWS308,DARK BLUE,529000,396750,25%,2 terjual,5.0
ETWS785,BEIGE,529000,396750,25%,7 terjual,5.0
ETWS411,BEIGE,309000,309000,No Discount,6 terjual,5.0
ETWS411,BLACK,309000,293550,5%,5 terjual,5.0
ETWS703,SKY BLUE,499000,399200,20%,6 terjual,5.0
ETWS703,DARK OLIVE,499000,374250,25%,3 terjual,5.0
ETWS637,CREAM,499000,324350,35%,1 terjual,5.0
ETWS821,SKY BLUE,519000,363300,30%,3 terjual,5.0
ETWS821,GREEN ARMY,519000,363300,30%,3 terjual,No Discount
ETWS364,FUCHSIA,219000,208050,5%,6 terjual,5.0
ETWS364,DARK BLUE,219000,219000,No Discount,9 terjual,5.0
ETWS366,GREEN ARMY,389000,272300,30%,3 terjual,5.0
ETWS366,CURRY,389000,272300,30%,1 terjual,5.0
ETWS366,SKY BLUE,389000,272300,30%,3 terjual,5.0
ETWS682,SKY BLUE,209000,156750,25%,6 terjual,5.0
ETWS682,BEIGE,209000,192280,8%,8 terjual,5.0
ETWS994,PINK,339000,339000,No Discount,0,No Discount
ETWS994,CURRY,339000,237300,30%,5 terjual,No Discount
ETWS994,DARK PURPLE,339000,237300,30%,7 terjual,5.0
ETWS994,BLACK,339000,237300,30%,18 terjual,5.0
ETWS788,LIGHT BROWN,299000,275080,8%,10 terjual,5.0
ETWS788,BLACK,299000,275080,8%,18 terjual,5.0
ETWS393,GREEN ARMY,539000,350350,35%,1 terjual,No Discount
ETWS393,CURRY,539000,350350,35%,3 terjual,No Discount
ETWS886,DARK BLUE,319000,293480,8%,4 terjual,5.0
ETWS886,LIGHT BROWN,319000,293480,8%,4 terjual,5.0
ETWS690,SKY BLUE,549000,505080,8%,8 terjual,5.0
ETWS690,CREAM,549000,521550,5%,24 terjual,5.0
ETWS690,GREEN ARMY,549000,521550,5%,4 terjual,5.0
ETWS690,BLACK,549000,521550,5%,12 terjual,5.0
ETWS977,PINK,149000,74500,50%,4 terjual,5.0
ETWS977,BLACK,149000,74500,50%,5 terjual,5.0
ETWS977,SKY BLUE,149000,74500,50%,1 terjual,No Discount
ETWS977,LIGHT PURPLE,149000,74500,50%,1 terjual,No Discount
ETWS060,PINK,449000,224500,50%,13 terjual,5.0
ETWS763,BLACK,159000,151050,5%,6 terjual,4.7
ETWS763,SALMON,159000,151050,5%,9 terjual,5.0
ETWS119,SKY BLUE,119000,95200,20%,6 terjual,5.0
ETWS119,PINK,119000,95200,20%,8 terjual,5.0
ETWS119,LIME,119000,113050,5%,6 terjual,5.0
ETWS119,GREEN,119000,113050,5%,0,No Discount
ETWS219,CURRY,219000,153300,30%,22 terjual,5.0
ETWS219,DARK PURPLE,219000,153300,30%,17 terjual,5.0
ETWS219,LIME,219000,153300,30%,9 terjual,5.0
ETWS219,BLACK,219000,175200,20%,30+ terjual,4.8
ETWS713,BLACK,159000,151050,5%,14 terjual,5.0
ETWS713,SKY BLUE,159000,151050,5%,4 terjual,No Discount
ETWS713,GREEN,159000,151050,5%,9 terjual,5.0
ETWS713,PINK,159000,151050,5%,0,5.0
ETWS200,GREEN,149000,104300,30%,8 terjual,5.0
ETWS200,LIME,149000,104300,30%,15 terjual,5.0
ETWS729,LIME,179000,89500,50%,4 terjual,5.0
ETWS729,GREEN,179000,89500,50%,0,No Discount
ETWS455,DARK BLUE,329000,230300,30%,5 terjual,5.0
ETWS455,LIGHT PURPLE,329000,213850,35%,10 terjual,5.0
ETWS064,SKY BLUE,429000,171600,60%,1 terjual,5.0
ETWS064,CURRY,429000,171600,60%,2 terjual,5.0
ETWS064,Tidak ada spesifikasi warna,429000,429000,No Discount,17 terjual,5.0
ETWS324,CURRY,489000,391200,20%,20 terjual,5.0
ETWS324,DARK PURPLE,489000,391200,20%,19 terjual,5.0
ETWS324,BLACK,489000,464550,5%,16 terjual,5.0
ETWS796,PINK,479000,383200,20%,5 terjual,5.0
ETWS796,BLACK,479000,479000,No Discount,5 terjual,No Discount
ETWS652,PINK,479000,383200,20%,8 terjual,5.0
ETWS252,DARK OLIVE,649000,616550,5%,24 terjual,4.9
ETWS252,BEIGE,649000,616550,5%,30+ terjual,4.9
ETWS327,GREEN ARMY,119000,113050,5%,10 terjual,5.0
ETWS327,DARK BLUE,119000,113050,5%,23 terjual,5.0
ETWS327,CURRY,119000,113050,5%,5 terjual,5.0
ETWS847,SKY BLUE,179000,170050,5%,16 terjual,5.0
ETWS847,GREEN,179000,170050,5%,4 terjual,No Discount
ETWS847,PINK,179000,170050,5%,4 terjual,5.0
ETWS847,LIME,179000,170050,5%,3 terjual,No Discount
ETWS971,Tidak ada spesifikasi warna,599000,569050,5%,15 terjual,5.0
ETWS971,SKY BLUE,599000,449250,25%,7 terjual,5.0
ETWS971,CURRY,599000,449250,25%,8 terjual,5.0
ETWS734,SKY BLUE,99000,94050,5%,4 terjual,No Discount
ETWS734,GREEN,99000,94050,5%,9 terjual,5.0
ETWS734,PINK,99000,94050,5%,13 terjual,5.0
ETWS899,Tidak ada spesifikasi warna,79000,75050,5%,14 terjual,4.8
ETWS899,Tidak ada spesifikasi warna,79000,75050,5%,7 terjual,4.0
ETWS899,Tidak ada spesifikasi warna,79000,75050,5%,14 terjual,5.0
ETWS899,Tidak ada spesifikasi warna,79000,75050,5%,9 terjual,5.0
ETWS076,GREEN,159000,151050,5%,30+ terjual,4.9
ETWS076,DARK PURPLE,159000,151050,5%,80+ terjual,5.0
ETWS076,CURRY,159000,151050,5%,30+ terjual,5.0
ETWS076,BLACK,159000,151050,5%,50+ terjual,5.0
ETWS294,PINK,209000,156750,25%,7 terjual,5.0
ETWS294,LIGHT PURPLE,209000,156750,25%,3 terjual,No Discount
ETWS294,GREEN ARMY,209000,156750,25%,4 terjual,5.0
ETWS554,GREEN ARMY,479000,239500,50%,8 terjual,5.0
ETWS355,Tidak ada spesifikasi warna,249000,161850,35%,5 terjual,4.5
ETWS355,Tidak ada spesifikasi warna,249000,124500,50%,4 terjual,No Discount
ETWS355,Tidak ada spesifikasi warna,249000,124500,50%,8 terjual,5.0
ETWS355,Tidak ada spesifikasi warna,249000,124500,50%,9 terjual,5.0
ETWS355,Tidak ada spesifikasi warna,249000,249000,No Discount,16 terjual,5.0
ETWS355,Tidak ada spesifikasi warna,249000,161850,35%,6 terjual,5.0
ETWS355,Tidak ada spesifikasi warna,249000,199200,20%,10 terjual,5.0
ETWS997,NAVY,239000,227050,5%,11 terjual,5.0
ETWS997,BLACK,239000,227050,5%,17 terjual,5.0
ETWS494,SKY BLUE,239000,227050,5%,20 terjual,5.0
ETWS494,BLACK,239000,227050,5%,30+ terjual,4.9
ETWS032,Tidak ada spesifikasi warna,579000,376350,35%,10 terjual,5.0
ETWS032,Tidak ada spesifikasi warna,579000,463200,20%,14 terjual,5.0
ETWS032,Tidak ada spesifikasi warna,579000,579000,No Discount,10 terjual,5.0
ETWS285,Tidak ada spesifikasi warna,299000,194350,35%,6 terjual,5.0
ETWS285,Tidak ada spesifikasi warna,299000,254150,15%,11 terjual,5.0
ETWS278,DARK SALEM,549000,274500,50%,5 terjual,5.0
ETWS278,CURRY,549000,274500,50%,2 terjual,5.0
ETWS522,DARK SALEM,299000,149500,50%,2 terjual,5.0
ETWS522,CURRY,299000,149500,50%,5 terjual,5.0
ETWS611,GREEN ARMY,159000,151050,5%,14 terjual,5.0
ETWS611,LIGHT PURPLE,159000,151050,5%,11 terjual,5.0
ETWS429,Tidak ada spesifikasi warna,429000,407550,5%,18 terjual,5.0
ETWS259,MAROON,209000,104500,50%,19 terjual,4.7
ETWS259,LIGHT BROWN,209000,146300,30%,24 terjual,4.9
ETWS259,GREEN ARMY,209000,104500,50%,30+ terjual,4.9
ETWS259,BLACK,209000,198550,5%,30+ terjual,4.9
ETWS784,LIGHT BLUE,319000,293480,8%,25 terjual,4.9
ETWS784,GREEN ARMY,319000,293480,8%,11 terjual,4.8
ETWS784,BLACK,319000,293480,8%,30+ terjual,5.0
ETWS868,GREEN ARMY,299000,299000,No Discount,11 terjual,5.0
ETWS297,LIGHT BROWN,99000,94050,5%,1 terjual,5.0
ETWS297,BLUE,99000,94050,5%,5 terjual,5.0
ETWS757,DARK GREEN,649000,616550,5%,5 terjual,5.0
ETWS757,BROWN,649000,616550,5%,1 terjual,No Discount
ETWS526,MINT GREEN,209000,167200,20%,8 terjual,5.0
ETWS526,CREAM,209000,156750,25%,15 terjual,5.0
ETWS526,GREEN ARMY,209000,156750,25%,14 terjual,5.0
ETWS061,BLACK,179000,170050,5%,29 terjual,5.0
ETWS698,LIGHT BROWN,519000,467100,10%,25 terjual,5.0
ETWS679,DARK BLUE,519000,467100,10%,19 terjual,5.0
ETWS358,BLACK,519000,493050,5%,30+ terjual,5.0
ETWS824,LIGHT BLUE,389000,389000,No Discount,7 terjual,5.0
ETWS901,DARK BLUE,389000,272300,30%,12 terjual,5.0
ETWS066,BLACK,389000,369550,5%,18 terjual,5.0
ETWS855,CREAM,209000,198550,5%,60+ terjual,4.9
ETWS855,FUCHSIA,209000,198550,5%,30+ terjual,5.0
ETWS855,DARK BLUE,209000,198550,5%,40+ terjual,5.0
ETWS946,SALMON,149000,74500,50%,5 terjual,5.0
ETWS946,BLACK,149000,149000,No Discount,14 terjual,5.0
ETWS946,LIGHT PURPLE,149000,74500,50%,9 terjual,5.0
ETWS946,LIGHT BLUE,149000,74500,50%,6 terjual,5.0
ETWS903,MAROON,649000,616550,5%,70+ terjual,5.0
ETWS468,GREEN ARMY,459000,422280,8%,8 terjual,5.0
ETWS856,GREEN ARMY,599000,569050,5%,15 terjual,5.0
ETWS577,BLACK,459000,422280,8%,21 terjual,5.0
ETWS311,LIGHT BLUE,99000,94050,5%,40+ terjual,5.0
ETWS311,SALMON,99000,94050,5%,30+ terjual,4.9
ETWS311,CREAM,99000,94050,5%,30+ terjual,4.9
ETWS917,CREAM,209000,177650,15%,23 terjual,5.0
ETWS917,DARK BLUE,209000,177650,15%,16 terjual,5.0
ETWS917,BLACK,209000,177650,15%,20 terjual,5.0
ETWS629,CREAM,249000,199200,20%,22 terjual,5.0
ETWS099,BLACK,299000,239200,20%,30+ terjual,5.0
ETWS665,DARK BLUE,659000,659000,No Discount,23 terjual,5.0
ETWS665,LIGHT BROWN,659000,659000,No Discount,21 terjual,5.0
ETWS569,LIGHT BROWN,649000,616550,5%,100+ terjual,5.0
ETWS569,DARK BLUE,649000,616550,5%,60+ terjual,5.0
ETWS455,LIGHT BLUE,299000,299000,No Discount,30+ terjual,5.0
ETWS148,DARK BLUE,599000,551080,8%,40+ terjual,4.9
ETWS409,LIGHT GREY,539000,350350,35%,10 terjual,4.8
ETWS290,LIGHT BLUE,489000,464550,5%,60+ terjual,5.0
ETWS899,CREAM,79000,75050,5%,30+ terjual,5.0
ETWS899,FUCHSIA,79000,75050,5%,40+ terjual,4.8
ETWS295,MAROON,479000,455050,5%,24 terjual,4.9
ETWS295,DARK BLUE,479000,440680,8%,16 terjual,5.0
ETWS295,BLACK,479000,440680,8%,40+ terjual,4.9
ETWS411,LIGHT BLUE,309000,293550,5%,30+ terjual,5.0
ETWS957,BLUE,149000,141550,5%,60+ terjual,5.0
ETWS957,SALMON,149000,141550,5%,80+ terjual,5.0
ETWS803,DARK BLUE,429000,407550,5%,60+ terjual,5.0
ETWS455,CREAM,299000,284050,5%,90+ terjual,4.9
ETWS366,MAROON,389000,389000,No Discount,27 terjual,5.0
ETWS959,BLACK,299000,275080,8%,30+ terjual,5.0
ETWS747,GREEN ARMY,309000,262650,15%,29 terjual,4.9
ETWS747,FUCHSIA,309000,262650,15%,13 terjual,5.0
ETWS637,BLACK,499000,324350,35%,50+ terjual,5.0
ETWS595,BLACK,649000,616550,5%,500+ terjual,5.0
ETWS099,CREAM,299000,239200,20%,80+ terjual,5.0
ETWS242,CREAM,489000,464550,5%,100+ terjual,4.9
ETWS646,Tidak ada spesifikasi warna,329000,302680,8%,80+ terjual,4.9
ETWS729,Tidak ada spesifikasi warna,729000,692550,5%,90+ terjual,5.0
ETWS441,Tidak ada spesifikasi warna,599000,569050,5%,80+ terjual,5.0
ETWS441,Tidak ada spesifikasi warna,599000,569050,5%,100+ terjual,5.0
ETWS936,GREEN ARMY,649000,616550,5%,100+ terjual,5.0
ETWS936,LIGHT BLUE,649000,616550,5%,100+ terjual,5.0
ETWS637,CREAM,499000,324350,35%,16 terjual,5.0
ETWS026,BLACK,249000,249000,No Discount,30+ terjual,5.0
ETWS956,LIGHT BROWN,449000,426550,5%,80+ terjual,5.0
ETWS148,LIGHT BROWN,499000,324350,35%,9 terjual,5.0
ETWS131,BLACK,529000,502550,5%,80+ terjual,5.0
ETWS761,LIGHT BROWN,209000,192280,8%,30+ terjual,5.0
ETWS761,BLACK,209000,192280,8%,60+ terjual,5.0
ETWS761,FUCHSIA,209000,192280,8%,30+ terjual,5.0
ETWS816,SALMON,389000,272300,30%,40+ terjual,4.9
ETWS816,BLACK,389000,369550,5%,40+ terjual,5.0
ETWS816,CREAM,389000,272300,30%,23 terjual,5.0
ETWS441,Tidak ada spesifikasi warna,599000,569050,5%,70+ terjual,5.0
ETWS688,Tidak ada spesifikasi warna,599000,551080,8%,23 terjual,5.0
ETWS820,Tidak ada spesifikasi warna,729000,692550,5%,40+ terjual,5.0
ETWS137,Tidak ada spesifikasi warna,729000,692550,5%,30+ terjual,5.0
ETWS702,LIGHT BLUE,599000,569050,5%,40+ terjual,5.0
ETWS646,Tidak ada spesifikasi warna,329000,312550,5%,29 terjual,5.0
ETWS820,Tidak ada spesifikasi warna,329000,312550,5%,50+ terjual,5.0
ETWS702,SALMON,599000,569050,5%,40+ terjual,5.0
ETWS702,CREAM,599000,569050,5%,70+ terjual,5.0
ETWS702,BLACK,599000,569050,5%,60+ terjual,5.0
ETWS930,LIGHT BLUE,449000,426550,5%,40+ terjual,4.9
ETWS930,BLACK,449000,426550,5%,90+ terjual,5.0
ETWS930,CREAM,449000,426550,5%,70+ terjual,4.9
ETWS665,BLACK,659000,626050,5%,90+ terjual,4.9
ETWS803,SALMON,429000,407550,5%,50+ terjual,4.9
ETWS803,BLACK,429000,407550,5%,100+ terjual,5.0
ETWS653,BLACK,209000,156750,25%,40+ terjual,5.0
ETWS648,LIGHT BLUE,219000,208050,5%,30+ terjual,5.0
ETWS648,BLACK,219000,208050,5%,60+ terjual,4.8
ETWS648,LIGHT BROWN,219000,208050,5%,50+ terjual,4.9
ETWS013,BLACK,179000,170050,5%,50+ terjual,5.0
ETWS013,LIGHT BROWN,179000,170050,5%,100+ terjual,5.0
ETWS013,LIGHT BLUE,179000,170050,5%,80+ terjual,4.9
ETWS672,Tidak ada spesifikasi warna,999999,999999,No Discount,14 terjual,5.0
ETWS672,Tidak ada spesifikasi warna,999999,999999,No Discount,9 terjual,5.0
ETWS672,Tidak ada spesifikasi warna,999999,999999,No Discount,60+ terjual,4.8
ETWS364,GREEN,219000,142350,35%,3 terjual,5.0
ETWS641,DARK BLUE,539000,350350,35%,9 terjual,5.0
ETWS094,DARK BLUE,209000,104500,50%,23 terjual,5.0
ETWS094,LIGHT BROWN,209000,209000,No Discount,13 terjual,5.0
ETWS060,CURRY,449000,224500,50%,19 terjual,5.0
ETWS478,Tidak ada spesifikasi warna,31539100,31539100,No Discount,12 terjual,5.0
ETWS729,DARK BLUE,179000,89500,50%,11 terjual,5.0
ETWS796,DARK BLUE,479000,479000,No Discount,2 terjual,5.0
ETWS652,DARK BLUE,479000,479000,No Discount,10 terjual,5.0
ETWS462,PINK,439000,439000,No Discount,3 terjual,No Discount
ETWS327,PINK,119000,113050,5%,15 terjual,5.0
ETWS734,LIME,99000,94050,5%,8 terjual,5.0
ETWS755,SKY BLUE,79000,39500,50%,28 terjual,5.0
ETWS755,GREEN,79000,79000,No Discount,10 terjual,5.0
ETWS755,PINK,79000,79000,No Discount,13 terjual,4.9
ETWS755,LIME,79000,39500,50%,4 terjual,4.0
ETWS554,CURRY,479000,239500,50%,8 terjual,5.0
ETWS008,Tidak ada spesifikasi warna,299000,149500,50%,8 terjual,5.0
ETWS448,Tidak ada spesifikasi warna,209000,104500,50%,13 terjual,5.0
ETWS448,Tidak ada spesifikasi warna,209000,104500,50%,12 terjual,5.0
ETWS601,SKY BLUE,429000,429000,No Discount,8 terjual,5.0
ETWS055,OLIVE,429000,429000,No Discount,5 terjual,5.0
ETWS055,FUCHSIA,429000,429000,No Discount,7 terjual,5.0
ETWS055,BLACK,429000,429000,No Discount,15 terjual,5.0
ETWS032,Tidak ada spesifikasi warna,579000,579000,No Discount,9 terjual,5.0
ETWS032,Tidak ada spesifikasi warna,579000,579000,No Discount,19 terjual,5.0
ETWS577,Tidak ada spesifikasi warna,699000,699000,No Discount,26 terjual,5.0
ETWS577,Tidak ada spesifikasi warna,699000,699000,No Discount,27 terjual,5.0
ETWS577,Tidak ada spesifikasi warna,699000,699000,No Discount,15 terjual,4.6
ETWS729,DARK SALEM,349000,349000,No Discount,10 terjual,5.0
ETWS729,DARK BLUE,349000,349000,No Discount,12 terjual,5.0
ETWS278,DARK BLUE,549000,274500,50%,8 terjual,5.0
ETWS394,DARK BLUE,169000,160550,5%,20 terjual,4.8
ETWS394,DARK SALEM,169000,160550,5%,22 terjual,5.0
ETWS288,Tidak ada spesifikasi warna,5000,5000,No Discount,27 terjual,5.0
ETWS531,Tidak ada spesifikasi warna,449000,449000,No Discount,10 terjual,5.0
ETWS531,Tidak ada spesifikasi warna,449000,449000,No Discount,9 terjual,5.0
ETWS531,Tidak ada spesifikasi warna,449000,449000,No Discount,10 terjual,5.0
ETWS694,Tidak ada spesifikasi warna,259000,259000,No Discount,6 terjual,5.0
ETWS429,Tidak ada spesifikasi warna,429000,429000,No Discount,6 terjual,5.0
ETWS429,Tidak ada spesifikasi warna,429000,429000,No Discount,9 terjual,5.0
ETWS637,GREEN,499000,499000,No Discount,5 terjual,5.0
ETWS784,SALMON,319000,319000,No Discount,10 terjual,5.0
ETWS582,BLACK,679000,679000,No Discount,27 terjual,5.0
ETWS868,BLACK,299000,299000,No Discount,14 terjual,5.0
ETWS236,GREEN ARMY,749000,749000,No Discount,9 terjual,5.0
ETWS236,BLACK,749000,749000,No Discount,15 terjual,5.0
ETWS482,FUCHSIA,199000,199000,No Discount,1 terjual,No Discount
ETWS482,BLUE,199000,199000,No Discount,3 terjual,4.0
ETWS158,BLUE,159000,159000,No Discount,6 terjual,4.7
ETWS303,GREY,49000,49000,No Discount,8 terjual,5.0
ETWS219,RED,149000,149000,No Discount,9 terjual,5.0
ETWS219,BLUE,149000,149000,No Discount,3 terjual,No Discount
ETWS219,PINK,149000,149000,No Discount,2 terjual,5.0
ETWS470,LIGHT PURPLE,309000,309000,No Discount,13 terjual,5.0
ETWS061,OLIVE,179000,179000,No Discount,23 terjual,5.0
ETWS061,LIGHT PURPLE,179000,179000,No Discount,30+ terjual,5.0
ETWS061,MINT GREEN,179000,179000,No Discount,19 terjual,4.7
ETWS061,DARK ORANGE,179000,179000,No Discount,9 terjual,5.0
ETWS095,SALMON,519000,519000,No Discount,5 terjual,5.0
ETWS403,LIGHT PURPLE,389000,389000,No Discount,13 terjual,5.0
ETWS855,MINT GREEN,209000,209000,No Discount,13 terjual,5.0
ETWS855,LIGHT PURPLE,209000,209000,No Discount,13 terjual,5.0
ETWS855,OLIVE,209000,209000,No Discount,7 terjual,5.0
ETWS393,LIGHT BLUE,439000,439000,No Discount,3 terjual,5.0
ETWS858,GREEN ARMY,299000,299000,No Discount,4 terjual,5.0
ETWS241,CREAM,429000,429000,No Discount,9 terjual,5.0
ETWS971,GREEN ARMY,589000,589000,No Discount,22 terjual,4.9
ETWS971,CREAM,589000,589000,No Discount,25 terjual,5.0
ETWS450,GREEN ARMY,219000,219000,No Discount,10 terjual,4.6
ETWS729,CREAM,219000,219000,No Discount,4 terjual,5.0
ETWS241,GREEN ARMY,429000,429000,No Discount,12 terjual,5.0
ETWS076,DARK GREEN,249000,249000,No Discount,2 terjual,5.0
ETWS151,RED,219000,219000,No Discount,5 terjual,5.0
ETWS917,GREEN ARMY,499000,499000,No Discount,8 terjual,5.0
ETWS759,LIGHT PURPLE,729000,729000,No Discount,30+ terjual,5.0
ETWS588,LIGHT BROWN,459000,459000,No Discount,10 terjual,5.0
ETWS588,DARK BLUE,459000,459000,No Discount,4 terjual,5.0
ETWS588,BLACK,459000,459000,No Discount,17 terjual,4.8
ETWS778,LIGHT PURPLE,499000,499000,No Discount,17 terjual,5.0
ETWS778,LIGHT BROWN,499000,499000,No Discount,10 terjual,5.0
ETWS778,BLACK,499000,499000,No Discount,23 terjual,5.0
